-3.13305	-16.6077	14.4803	12.0421	20.2958	-39.9096	-30.6411	
-4.01098	-18.0013	20.6179	7.96845	9.69792	-33.0356	-21.4269	
-3.53812	-17.5794	22.1128	5.57299	4.72162	-28.6989	-15.3679	
-2.55861	-16.4006	21.613	4.04083	2.27656	-25.5937	-10.8358	
-1.47023	-15.0022	20.4287	2.88333	0.73625	-23.0963	-6.91122	
-0.410292	-13.5421	18.8883	2.22202	0.0352179	-20.9172	-4.13368	
0.558302	-12.1117	17.1802	2.05055	0.0293653	-18.9054	-2.5465	
1.40184	-10.797	15.5166	2.15604	0.29495	-16.9984	-1.66894	
2.12693	-9.61711	13.9603	2.41086	0.642625	-15.1931	-1.21008	
2.73956	-8.59446	12.5964	2.64827	0.8148	-13.4966	-0.811498	
3.27037	-7.68355	11.3347	2.91549	0.954579	-11.92	-0.538536	
3.72688	-6.88322	10.2033	3.14832	0.972804	-10.456	-0.259778	
4.11923	-6.17708	9.18827	3.34966	0.892974	-9.09063	0.0248511	
4.45118	-5.55298	8.28382	3.53908	0.744848	-7.79692	0.294717	
4.7397	-4.99011	7.4308	3.70049	0.571488	-6.65816	0.532315	
4.98227	-4.48512	6.63829	3.84624	0.377203	-5.6506	0.732487	
5.19548	-4.02307	5.85226	3.93679	0.172406	-4.87507	0.909564	
5.36691	-3.60832	5.11625	4.01575	-0.041239	-4.23086	1.05243	
5.50576	-3.23095	4.40309	4.07448	-0.247326	-3.74632	1.1623	
5.61466	-2.88935	3.71625	4.1048	-0.457987	-3.41127	1.25426	
5.69146	-2.58363	3.07393	4.12412	-0.670715	-3.16941	1.32258	
5.73786	-2.31152	2.48149	4.14214	-0.879536	-2.98624	1.36362	
5.75709	-2.07012	1.93878	4.16267	-1.08072	-2.8406	1.37832	
5.75292	-1.85641	1.44289	4.18615	-1.27242	-2.71963	1.37021	
5.72921	-1.66743	0.989566	4.21139	-1.45373	-2.61551	1.3437	
5.68959	-1.50038	0.574075	4.23662	-1.62422	-2.52335	1.30309	
5.63733	-1.3527	0.191687	4.26009	-1.7835	-2.43979	1.25199	
5.57541	-1.22201	-0.162274	4.28051	-1.93044	-2.36226	1.1925	
5.50659	-1.10599	-0.492609	4.29715	-2.06218	-2.28853	1.12427	
5.43289	-1.00378	-0.80029	4.30589	-2.18496	-2.21669	1.05329	
5.35649	-0.913103	-1.08998	4.30922	-2.29486	-2.14301	0.981348	
5.27905	-0.832323	-1.36445	4.30959	-2.39046	-2.06227	0.911871	
5.20108	-0.761558	-1.62114	4.30657	-2.47769	-1.96693	0.848391	
5.12219	-0.700639	-1.85696	4.30617	-2.55406	-1.84306	0.786385	
5.03945	-0.651037	-2.06188	4.31842	-2.6216	-1.66714	0.722967	
4.9608	-0.607364	-2.26361	4.32146	-2.67626	-1.49449	0.662024	
4.88351	-0.570901	-2.45455	4.32195	-2.72089	-1.31099	0.601824	
4.80275	-0.544057	-2.62055	4.3322	-2.75942	-1.08959	0.539531	
4.72501	-0.522304	-2.78585	4.33164	-2.78842	-0.884813	0.478598	
4.64663	-0.507269	-2.94082	4.32797	-2.81129	-0.681045	0.417361	
4.5663	-0.49917	-3.08327	4.32262	-2.82961	-0.478191	0.355378	
4.48706	-0.495735	-3.22527	4.30413	-2.84239	-0.307463	0.294933	
4.40706	-0.497636	-3.36184	4.27637	-2.85083	-0.161101	0.234432	
4.32545	-0.504846	-3.49062	4.2425	-2.85164	-0.033467	0.168929	
4.24155	-0.51803	-3.60755	4.20134	-2.8501	0.0789883	0.0983315	
4.15587	-0.535743	-3.71484	4.15674	-2.84278	0.178573	0.0289807	
4.06864	-0.557524	-3.81199	4.10868	-2.83371	0.266707	-0.0321938	
3.9799	-0.583238	-3.89784	4.05643	-2.82263	0.345096	-0.0887764	
3.8897	-0.612412	-3.97239	4.00074	-2.80674	0.415457	-0.144167	
3.79802	-0.644654	-4.0354	3.9419	-2.78538	0.479154	-0.199562	
3.70499	-0.679359	-4.08708	3.88007	-2.75645	0.537285	-0.257865	
3.61058	-0.716428	-4.12594	3.81296	-2.72679	0.590043	-0.315291	
3.51562	-0.753799	-4.15672	3.74517	-2.68734	0.638082	-0.365419	
3.42008	-0.791395	-4.17771	3.67386	-2.64613	0.681411	-0.405282	
3.32424	-0.828204	-4.19026	3.60008	-2.59836	0.720963	-0.439197	
3.22836	-0.863293	-4.19555	3.52452	-2.54125	0.757482	-0.469464	
3.13246	-0.896477	-4.19242	3.44476	-2.48636	0.79055	-0.488248	
3.03677	-0.92638	-4.18505	3.3668	-2.4137	0.822207	-0.502089	
2.94167	-0.952649	-4.17282	3.28787	-2.33562	0.851657	-0.502142	
2.84817	-0.973907	-4.15847	3.20887	-2.24704	0.879126	-0.491442	
2.75666	-0.990002	-4.14133	3.12675	-2.16629	0.903181	-0.454221	
2.66638	-1.00087	-4.12431	3.04907	-2.05846	0.92774	-0.419845	
2.5782	-1.00628	-4.10741	2.97219	-1.94258	0.950679	-0.371245	
2.49287	-1.00617	-4.09052	2.892	-1.84365	0.969171	-0.284838	
2.40793	-1.00245	-4.07362	2.81685	-1.71505	0.988873	-0.214328	
2.32297	-0.996614	-4.0532	2.73989	-1.60202	1.00565	-0.119448	
2.23531	-0.991239	-4.02662	2.66468	-1.48397	1.02264	-0.0344427	
