170.798	-64.3572	120.679	137.517	-0.243103	50.0084	31.412	
75.3616	-53.952	63.2445	48.2011	15.248	13.0191	10.7581	
37.1594	-43.6973	34.6797	22.27	11.4089	0.815226	4.53547	
18.8705	-37.6886	19.299	15.283	6.728	-3.16311	2.08018	
9.3332	-34.5998	10.8467	13.6167	3.48964	-4.41351	0.940372	
4.05327	-33.1375	6.04524	13.3242	1.45088	-4.75847	0.355764	
1.09329	-32.4531	3.31065	13.3663	0.206177	-4.78968	0.0361982	
-0.612032	-32.1483	1.71779	13.4873	-0.554555	-4.71534	-0.138967	
-1.60993	-32.0158	0.776797	13.6157	-1.029	-4.60872	-0.239396	
-2.20728	-31.9337	0.208775	13.7358	-1.32877	-4.49664	-0.29582	
-2.56471	-31.8796	-0.135484	13.8541	-1.52648	-4.38592	-0.329275	
-2.78765	-31.83	-0.352903	13.9697	-1.66229	-4.28011	-0.348518	
-2.92896	-31.7748	-0.492984	14.0833	-1.76025	-4.17935	-0.36001	
-3.02174	-31.7171	-0.586814	14.1947	-1.83507	-4.08308	-0.36691	
-3.0845	-31.655	-0.651783	14.3038	-1.89483	-3.99068	-0.37103	
-3.12907	-31.5911	-0.699076	14.4103	-1.9452	-3.90131	-0.37358	
-3.16085	-31.525	-0.733791	14.5141	-1.98854	-3.81473	-0.375133	
-3.18418	-31.4584	-0.760236	14.6149	-2.02714	-3.73027	-0.375975	
-3.2017	-31.3913	-0.780701	14.713	-2.062	-3.64797	-0.376507	
-3.21462	-31.3249	-0.796564	14.8083	-2.09397	-3.56746	-0.37668	
-3.22386	-31.2588	-0.80862	14.9007	-2.12339	-3.48884	-0.376679	
-3.22972	-31.194	-0.817237	14.9904	-2.15054	-3.41183	-0.376487	
-3.23314	-31.1291	-0.823263	15.0775	-2.17572	-3.33642	-0.376236	
-3.23412	-31.0657	-0.826768	15.1618	-2.19905	-3.26254	-0.375831	
-3.2327	-31.0033	-0.827826	15.2437	-2.22057	-3.19011	-0.375289	
-3.22944	-30.9416	-0.826876	15.323	-2.24041	-3.11918	-0.374714	
-3.22407	-30.8812	-0.823816	15.4	-2.25872	-3.04967	-0.374021	
-3.21694	-30.8217	-0.818911	15.4747	-2.27545	-2.98149	-0.373257	
-3.2082	-30.7633	-0.812315	15.5471	-2.29075	-2.91471	-0.372407	
-3.19784	-30.706	-0.804055	15.6172	-2.30462	-2.84924	-0.371457	
-3.18594	-30.6495	-0.794193	15.6853	-2.31711	-2.78505	-0.370463	
-3.17273	-30.5941	-0.782996	15.7513	-2.32835	-2.72207	-0.369384	
-3.15816	-30.5398	-0.770382	15.8153	-2.33832	-2.6604	-0.368216	
-3.14224	-30.4864	-0.756404	15.8773	-2.34705	-2.59987	-0.366997	
-3.12518	-30.4342	-0.741258	15.9375	-2.35464	-2.54056	-0.365686	
-3.10709	-30.3829	-0.72503	15.9959	-2.36111	-2.48238	-0.364324	
-3.08788	-30.3326	-0.707682	16.0525	-2.36651	-2.42533	-0.362888	
-3.06777	-30.2831	-0.6894	16.1074	-2.37087	-2.36936	-0.361389	
-3.04677	-30.2347	-0.670201	16.1606	-2.37425	-2.31446	-0.359836	
-3.02489	-30.1872	-0.650122	16.2122	-2.37667	-2.26062	-0.358208	
-3.00225	-30.1407	-0.62926	16.2622	-2.37819	-2.20778	-0.356525	
-2.9789	-30.095	-0.607667	16.3108	-2.37882	-2.15595	-0.354789	
-2.95487	-30.0503	-0.58539	16.3578	-2.37862	-2.10507	-0.352995	
-2.93024	-30.0064	-0.562491	16.4034	-2.3776	-2.05513	-0.351153	
-2.90503	-29.9634	-0.539008	16.4476	-2.37582	-2.00611	-0.349257	
-2.87931	-29.9212	-0.515003	16.4904	-2.3733	-1.958	-0.347313	
-2.8531	-29.8798	-0.490501	16.532	-2.37006	-1.91075	-0.345323	
-2.82647	-29.8393	-0.465561	16.5722	-2.36615	-1.86435	-0.343292	
-2.79945	-29.7995	-0.440229	16.6112	-2.36158	-1.81878	-0.341216	
-2.77209	-29.7605	-0.414538	16.6491	-2.35638	-1.77402	-0.3391	
-2.74443	-29.7223	-0.388541	16.6857	-2.3506	-1.73003	-0.336943	
-2.71647	-29.6848	-0.362233	16.7212	-2.34425	-1.68682	-0.334753	
-2.68827	-29.648	-0.335673	16.7555	-2.33733	-1.64434	-0.33253	
