-0.134917	1.20223	-0.224771	-1.69093	2.8	1.37594	-2.8	0	0	0	0	0	0	0	186.258	-14.7261	93.4348	-95.4505	-239.689	-221.539	150.884	
-0.132157	1.19758	-0.234992	-1.68086	2.8	1.34086	-2.8	0.546999	-0.920885	-2.02467	2.05917	-6.46132	-6.95719	6.9809	160.993	89.1749	124.607	-124.399	-30.2194	-65.2601	38.976	
-0.124635	1.18839	-0.251079	-1.66362	2.8	1.26901	-2.8	0.951614	-0.923235	-1.17924	1.39598	-6.98574	-7.43273	7.59739	101.252	75.2024	64.7191	-74.8651	5.24345	-37.5613	5.48752	
-0.113163	1.18047	-0.259918	-1.65156	2.8	1.19529	-2.8	1.33748	-0.664391	-0.577034	1.01173	-6.72735	-7.33166	7.60776	51.6709	41.2552	19.9945	-44.3516	13.053	-27.1838	-9.26626	
-0.0984221	1.17509	-0.263883	-1.64248	2.8	1.12293	-2.78836	1.60575	-0.412448	-0.204615	0.800455	-6.43697	-7.15249	7.51698	17.4119	10.4016	-9.28012	-24.4858	15.1028	-21.5848	-16.6304	
-0.0815282	1.17194	-0.264818	-1.63509	2.73582	1.05241	-2.4981	1.76873	-0.218283	0.0283371	0.669783	-6.21275	-6.95731	7.40231	-4.82601	-13.6591	-27.7422	-10.2162	15.6991	-17.9985	-20.4284	
-0.0634037	1.17046	-0.263791	-1.62881	2.51228	0.983843	-2.48896	1.85239	-0.0784734	0.186445	0.575535	-6.02838	-6.75841	7.25229	-18.4707	-31.5701	-38.9402	0.78436	15.8502	-15.4596	-21.8387	
-0.0446887	1.17018	-0.261438	-1.62337	2.5101	0.917255	-2.41685	1.88731	0.0224543	0.292033	0.500754	-5.84698	-6.55985	7.06901	-26.2888	-44.8272	-45.0285	9.54324	15.4977	-13.4645	-21.5309	
-0.0257691	1.17077	-0.258237	-1.61859	2.46169	0.852621	-2.33477	1.89377	0.0969034	0.354635	0.442603	-5.66399	-6.3659	6.87368	-30.2708	-54.6645	-47.4599	16.4292	14.6331	-11.6951	-20.2198	
-0.00745946	1.17236	-0.255048	-1.61432	2.39545	0.789755	-2.25679	1.88022	0.151845	0.387678	0.398255	-5.48901	-6.17854	6.67996	-31.6938	-61.871	-47.3907	21.7054	13.4653	-10.0364	-18.4155	
