1.84849	1.30959	-0.0757701	-1.37273	-1.29295	1.59139	2.68207	0	0	0	0	0	0	0	
1.84366	1.30845	-0.0754983	-1.36782	-1.28851	1.58929	2.66992	-1.92701	-0.452988	0.105352	1.97383	1.78911	-0.82678	-4.8719	
1.82994	1.30441	-0.0738594	-1.35851	-1.27757	1.58411	2.64126	-3.55903	-1.15575	0.544122	1.76328	2.60251	-1.23058	-6.61157	
1.8091	1.29752	-0.0706548	-1.35065	-1.26316	1.57744	2.60619	-4.77262	-1.59763	0.732141	1.39584	3.16993	-1.42734	-7.43824	
1.78295	1.28894	-0.0669393	-1.34441	-1.24634	1.57014	2.56798	-5.6865	-1.82728	0.749732	1.11706	3.56174	-1.48379	-7.865	
1.75277	1.27955	-0.0633827	-1.33934	-1.2279	1.56276	2.52818	-6.38194	-1.9254	0.669679	0.923512	3.81729	-1.4627	-8.07464	
1.71954	1.26986	-0.0603534	-1.33509	-1.20842	1.55559	2.48764	-6.91309	-1.94761	0.53973	0.789651	3.9725	-1.40354	-8.15593	
1.68396	1.26016	-0.0580261	-1.33141	-1.18834	1.54875	2.44688	-7.31782	-1.92797	0.389725	0.69599	4.05699	-1.32854	-8.15863	
1.64661	1.25062	-0.0564559	-1.32812	-1.16797	1.5423	2.40622	-7.62367	-1.88677	0.237531	0.629521	4.09306	-1.24974	-8.11244	
1.60792	1.24131	-0.0556282	-1.32511	-1.14749	1.53624	2.36586	-7.85119	-1.83585	0.0932364	0.58163	4.09666	-1.17341	-8.03562	
1.56825	1.23226	-0.0554906	-1.3223	-1.12704	1.53054	2.32594	-8.01606	-1.78197	-0.0380077	0.546536	4.07882	-1.10261	-7.9397	
1.52789	1.22348	-0.0559722	-1.31965	-1.10672	1.52519	2.28651	-8.13042	-1.72882	-0.154085	0.5203	4.047	-1.03856	-7.83208	
1.48705	1.21496	-0.0569963	-1.3171	-1.08659	1.52014	2.24764	-8.20381	-1.67828	-0.25468	0.500203	4.0062	-0.981475	-7.71759	
1.44594	1.20668	-0.058487	-1.31465	-1.06667	1.51536	2.20935	-8.24383	-1.63116	-0.340489	0.484354	3.95974	-0.931028	-7.59943	
1.40469	1.19863	-0.0603732	-1.31226	-1.04699	1.51082	2.17165	-8.25654	-1.58764	-0.412726	0.471427	3.9098	-0.886633	-7.47969	
1.36343	1.19079	-0.0625907	-1.30993	-1.02757	1.50649	2.13455	-8.24689	-1.54761	-0.472824	0.460493	3.8578	-0.847606	-7.35978	
1.32227	1.18315	-0.0650822	-1.30765	-1.00841	1.50234	2.09804	-8.21889	-1.51076	-0.52225	0.450901	3.8047	-0.81325	-7.24062	
1.28128	1.17568	-0.0677979	-1.30541	-0.989514	1.49835	2.06212	-8.17584	-1.47672	-0.562412	0.442199	3.75109	-0.78291	-7.12281	
1.24054	1.16837	-0.0706946	-1.30322	-0.970889	1.49451	2.02679	-8.12047	-1.44515	-0.594603	0.434073	3.69738	-0.755992	-7.00672	
1.20011	1.16122	-0.0737352	-1.30106	-0.952533	1.49079	1.99204	-8.05501	-1.41567	-0.619982	0.426312	3.64383	-0.731973	-6.89258	
1.16002	1.15422	-0.0768883	-1.29894	-0.934443	1.48719	1.95785	-7.98136	-1.38799	-0.639569	0.418775	3.59062	-0.710403	-6.78052	
1.12031	1.14734	-0.0801271	-1.29686	-0.916619	1.48369	1.92421	-7.90108	-1.36183	-0.654252	0.411373	3.53785	-0.690894	-6.67059	
1.08102	1.1406	-0.0834288	-1.29481	-0.899057	1.48029	1.89112	-7.81547	-1.33696	-0.664797	0.404052	3.48561	-0.673122	-6.56279	
1.04217	1.13397	-0.0867745	-1.2928	-0.881755	1.47697	1.85856	-7.72562	-1.31319	-0.671857	0.396781	3.43393	-0.656813	-6.4571	
1.00378	1.12747	-0.0901481	-1.29082	-0.86471	1.47373	1.82653	-7.63246	-1.29036	-0.675994	0.38955	3.38285	-0.641739	-6.35349	
0.965856	1.12107	-0.0935362	-1.28889	-0.847919	1.47056	1.795	-7.53675	-1.26835	-0.677681	0.382355	3.3324	-0.627709	-6.25189	
0.928417	1.11479	-0.0969274	-1.28698	-0.831379	1.46746	1.76398	-7.43913	-1.24705	-0.677323	0.375204	3.28259	-0.614566	-6.15225	
0.89147	1.10861	-0.100313	-1.28512	-0.815086	1.46443	1.73346	-7.34016	-1.22637	-0.675262	0.368105	3.23343	-0.602179	-6.05451	
0.85502	1.10253	-0.103684	-1.28328	-0.799037	1.46145	1.70342	-7.24027	-1.20626	-0.671786	0.361072	3.18492	-0.59044	-5.95861	
0.819071	1.09655	-0.107034	-1.28149	-0.78323	1.45853	1.67385	-7.13986	-1.18666	-0.66714	0.354116	3.13707	-0.579259	-5.86448	
0.783624	1.09067	-0.110359	-1.27972	-0.76766	1.45567	1.64475	-7.03924	-1.16752	-0.661531	0.347251	3.08988	-0.568562	-5.77206	
0.74868	1.08488	-0.113654	-1.278	-0.752324	1.45286	1.61611	-6.93867	-1.14881	-0.655134	0.340488	3.04334	-0.558288	-5.6813	
0.714238	1.07918	-0.116915	-1.2763	-0.73722	1.4501	1.58792	-6.83839	-1.13052	-0.648097	0.333838	2.99746	-0.548386	-5.59215	
0.680296	1.07358	-0.12014	-1.27464	-0.722343	1.44739	1.56017	-6.73858	-1.1126	-0.640543	0.327311	2.95223	-0.538814	-5.50456	
0.646852	1.06806	-0.123325	-1.27301	-0.707691	1.44472	1.53286	-6.63939	-1.09505	-0.63258	0.320913	2.90765	-0.529537	-5.41849	
0.613902	1.06263	-0.12647	-1.27141	-0.693261	1.4421	1.50597	-6.54095	-1.07785	-0.624295	0.314651	2.86371	-0.520526	-5.33388	
0.581442	1.05729	-0.129573	-1.26985	-0.679049	1.43953	1.4795	-6.44337	-1.061	-0.615764	0.308531	2.82041	-0.511756	-5.2507	
0.549467	1.05203	-0.132632	-1.26831	-0.665051	1.437	1.45345	-6.34674	-1.04447	-0.607051	0.302555	2.77774	-0.503208	-5.16892	
0.517973	1.04685	-0.135647	-1.26681	-0.651266	1.43451	1.4278	-6.25112	-1.02825	-0.598209	0.296726	2.7357	-0.494864	-5.08849	
0.486954	1.04175	-0.138618	-1.26533	-0.637689	1.43206	1.40255	-6.15657	-1.01235	-0.589283	0.291045	2.69427	-0.48671	-5.00939	
0.456405	1.03673	-0.141544	-1.26388	-0.624318	1.42965	1.37769	-6.06314	-0.996755	-0.580312	0.285513	2.65346	-0.478734	-4.93158	
0.42632	1.03178	-0.144425	-1.26246	-0.611149	1.42728	1.35322	-5.97087	-0.981451	-0.571326	0.280128	2.61326	-0.470924	-4.85504	
0.396694	1.02692	-0.147261	-1.26107	-0.59818	1.42495	1.32913	-5.87979	-0.966436	-0.562354	0.274889	2.57366	-0.463272	-4.77974	
0.36752	1.02212	-0.150053	-1.2597	-0.585408	1.42266	1.30541	-5.7899	-0.951702	-0.553418	0.269795	2.53465	-0.455771	-4.70566	
0.338792	1.0174	-0.152799	-1.25836	-0.572829	1.4204	1.28206	-5.70124	-0.937243	-0.544536	0.264843	2.49622	-0.448413	-4.63277	
0.310504	1.01275	-0.155501	-1.25704	-0.560441	1.41818	1.25907	-5.61382	-0.923052	-0.535724	0.260029	2.45838	-0.441193	-4.56104	
0.282651	1.00818	-0.15816	-1.25574	-0.548241	1.416	1.23643	-5.52762	-0.909124	-0.526995	0.255352	2.4211	-0.434105	-4.49046	
0.255225	1.00367	-0.160775	-1.25447	-0.536226	1.41385	1.21415	-5.44267	-0.895451	-0.518359	0.250806	2.38439	-0.427145	-4.42101	
0.228221	0.999225	-0.163346	-1.25322	-0.524393	1.41174	1.19221	-5.35896	-0.882027	-0.509826	0.246388	2.34823	-0.420308	-4.35266	
